Pattern, Group, Path, IndName, Args, Line
7,,/package-question-9/src/org/package2/B.java,a.ma1,algorithm,51
7,,/package-question-9/src/org/package2/B.java,a.ma8,"encrypt" | pbKey,98
7,,/package-question-9/src/org/package2/B.java,auth.indexOf,':',32
7,,/package-question-9/src/org/package2/B.java,cipher.doFinal,str.getBytes(),76
7,,/package-question-9/src/org/package2/B.java,cipher.init,Cipher.ENCRYPT_MODE | keySpec | ivSpec,75
7,,/package-question-9/src/org/package2/B.java,decode,b64Auth,30
7,,/package-question-9/src/org/package2/B.java,encodeToString,ciphertext,77
7,,/package-question-9/src/org/package2/B.java,encodeToString,pbeKey,90
7,,/package-question-9/src/org/package2/B.java,encodeToString,value,47
7,,/package-question-9/src/org/package2/B.java,getBytes,,88
7,,/package-question-9/src/org/package2/B.java,getLong,,91
7,,/package-question-9/src/org/package2/B.java,getLong,,48
7,,/package-question-9/src/org/package2/B.java,mb2,algorithm,37
7,,/package-question-9/src/org/package2/B.java,mb4,data | algorithm | false,59
7,,/package-question-9/src/org/package2/B.java,mb6,,73
7,,/package-question-9/src/org/package2/B.java,mb8,pbeKey | 1000,92
7,,/package-question-9/src/org/package2/B.java,mb9,pbeKey,96
7,,/package-question-9/src/org/package2/B.java,md.digest,,69
7,,/package-question-9/src/org/package2/B.java,md.digest,,67
7,,/package-question-9/src/org/package2/B.java,md.update,data,64
7,,/package-question-9/src/org/package2/B.java,println,Arrays.toString(pbeKey) + ": " + Base64.getEncoder().encodeToString(pbeKey)+ ": "+ ByteBuffer.wrap(pbeKey).getLong(),89
7,,/package-question-9/src/org/package2/B.java,println,Arrays.toString(value) + ": " + Base64.getEncoder().encodeToString(value)+ ": "+ ByteBuffer.wrap(value).getLong(),46
7,,/package-question-9/src/org/package2/B.java,println,md.digest(),67
7,,/package-question-9/src/org/package2/B.java,random.nextBytes,iv,83
7,,/package-question-9/src/org/package2/B.java,secureRandom.nextBytes,randomByte,104
7,,/package-question-9/src/org/package2/B.java,stok.nextToken,,29
7,,/package-question-9/src/org/package2/B.java,str.getBytes,,76
7,,/package-question-9/src/org/package2/B.java,varByte.clone,,102
8,,/package-question-1/src/org/package1/A.java,Base64.getEncoder,,21
8,,/package-question-1/src/org/package1/A.java,Cipher.getInstance,algorithm,19
8,,/package-question-1/src/org/package1/A.java,cipher.doFinal,strToEncrypt.getBytes("UTF-8"),21
8,,/package-question-1/src/org/package1/A.java,cipher.init,Cipher.ENCRYPT_MODE | secretKey,20
8,,/package-question-1/src/org/package1/A.java,e.toString,,23
8,,/package-question-1/src/org/package1/A.java,encodeToString,cipher.doFinal(strToEncrypt.getBytes("UTF-8")),21
8,,/package-question-1/src/org/package1/A.java,ma2,algorithm | strToEncrypt | secret,12
8,,/package-question-1/src/org/package1/A.java,println,"Error while encrypting: " + e.toString(),23
8,,/package-question-1/src/org/package1/A.java,secret.getBytes,"UTF-8",17
8,,/package-question-1/src/org/package1/A.java,strToEncrypt.getBytes,"UTF-8",21
8,,/package-question-10/src/org/package1/A.java,Base64.getEncoder,,58
8,,/package-question-10/src/org/package1/A.java,Base64.getEncoder,,28
8,,/package-question-10/src/org/package1/A.java,Cipher.getInstance,algorithm,24
8,,/package-question-10/src/org/package1/A.java,Cipher.getInstance,algorithm,55
8,,/package-question-10/src/org/package1/A.java,IvParameterSpec,iv,73
8,,/package-question-10/src/org/package1/A.java,KeyGenerator.getInstance,"AES",20
8,,/package-question-10/src/org/package1/A.java,SecretKeyFactory.getInstance,algo,51
8,,/package-question-10/src/org/package1/A.java,b.mb4,algorithm | "Encryptthis",40
8,,/package-question-10/src/org/package1/A.java,b.mb7,"encrypt" | ivSpec,75
8,,/package-question-10/src/org/package1/A.java,cipher.doFinal,plaintext.getBytes(),27
8,,/package-question-10/src/org/package1/A.java,cipher.init,Cipher.ENCRYPT_MODE | keyGenerator | ivSpec,26
8,,/package-question-10/src/org/package1/A.java,e.toString,,60
8,,/package-question-10/src/org/package1/A.java,encodeToString,ciphertext,58
8,,/package-question-10/src/org/package1/A.java,encodeToString,ciphertext,28
8,,/package-question-10/src/org/package1/A.java,getBytes,,52
8,,/package-question-10/src/org/package1/A.java,getBytes,,68
8,,/package-question-10/src/org/package1/A.java,keyFactory.generateSecret,spec,54
8,,/package-question-10/src/org/package1/A.java,keyGen.generateKey,,22
8,,/package-question-10/src/org/package1/A.java,keyGen.init,256,21
8,,/package-question-10/src/org/package1/A.java,ma3,algo,35
8,,/package-question-10/src/org/package1/A.java,ma6,initVec,69
8,,/package-question-10/src/org/package1/A.java,pbeCipher.doFinal,strToEncrypt.getBytes(),57
8,,/package-question-10/src/org/package1/A.java,pbeCipher.init,Cipher.ENCRYPT_MODE | key,56
8,,/package-question-10/src/org/package1/A.java,plaintext.getBytes,,27
8,,/package-question-10/src/org/package1/A.java,println,"Error while encrypting: " + e.toString(),60
8,,/package-question-10/src/org/package1/A.java,strToEncrypt.getBytes,,57
8,,/package-question-10/src/org/package2/B.java,Base64.getDecoder,,53
8,,/package-question-10/src/org/package2/B.java,Base64.getEncoder,,85
8,,/package-question-10/src/org/package2/B.java,Cipher.getInstance,algorithm,81
8,,/package-question-10/src/org/package2/B.java,Cipher.getInstance,algorithm,51
8,,/package-question-10/src/org/package2/B.java,IvParameterSpec,iv,33
8,,/package-question-10/src/org/package2/B.java,IvParameterSpec,iv,49
8,,/package-question-10/src/org/package2/B.java,KeyGenerator.getInstance,algo,42
8,,/package-question-10/src/org/package2/B.java,a.ma1,new IvParameterSpec(iv),33
8,,/package-question-10/src/org/package2/B.java,a.ma4,algorithm,69
8,,/package-question-10/src/org/package2/B.java,cipher.doFinal,Base64.getDecoder().decode(strTom5),53
8,,/package-question-10/src/org/package2/B.java,cipher.doFinal,strToEncrypt.getBytes(),84
8,,/package-question-10/src/org/package2/B.java,cipher.init,Cipher.DECRYPT_MODE | secretKey | ivSpec,52
8,,/package-question-10/src/org/package2/B.java,cipher.init,Cipher.ENCRYPT_MODE | secretKey | ivSpec,83
8,,/package-question-10/src/org/package2/B.java,decode,strTom5,53
8,,/package-question-10/src/org/package2/B.java,e.toString,,87
8,,/package-question-10/src/org/package2/B.java,e.toString,,55
8,,/package-question-10/src/org/package2/B.java,encodeToString,ciphertext,85
8,,/package-question-10/src/org/package2/B.java,getBytes,,16
8,,/package-question-10/src/org/package2/B.java,keyGenerator.generateKey,,44
8,,/package-question-10/src/org/package2/B.java,keyGenerator.init,256,43
8,,/package-question-10/src/org/package2/B.java,mb2,"!2345".getBytes(),16
8,,/package-question-10/src/org/package2/B.java,mb3,seed,17
8,,/package-question-10/src/org/package2/B.java,mb6,algo,64
8,,/package-question-10/src/org/package2/B.java,println,"Error while encrypting: " + e.toString(),87
8,,/package-question-10/src/org/package2/B.java,println,"Error while m5ing: " + e.toString(),55
8,,/package-question-10/src/org/package2/B.java,random.nextBytes,iv,31
8,,/package-question-10/src/org/package2/B.java,random.nextBytes,iv,48
8,,/package-question-10/src/org/package2/B.java,random.setSeed,seed,30
8,,/package-question-10/src/org/package2/B.java,secureRandom.nextBytes,valuecloned,23
8,,/package-question-10/src/org/package2/B.java,strToEncrypt.getBytes,,84
8,,/package-question-10/src/org/package2/B.java,value.clone,,21
8,,/package-question-2/src/org/package1/B.java,MessageDigest.getInstance,algorithm,14
8,,/package-question-2/src/org/package1/B.java,e.printStackTrace,,20
8,,/package-question-2/src/org/package1/B.java,hashTemplate,data | algorithm | false,9
8,,/package-question-2/src/org/package1/B.java,md.digest,,17
8,,/package-question-2/src/org/package1/B.java,md.digest,,18
8,,/package-question-2/src/org/package1/B.java,md.update,data,15
8,,/package-question-2/src/org/package1/B.java,println,md.digest(),17
8,,/package-question-3/src/org/package1/A.java,b.mb2,sSpec | "encryptthis",17
8,,/package-question-3/src/org/package1/A.java,getBytes,,9
8,,/package-question-3/src/org/package1/A.java,ma2,secret | algorithm,11
8,,/package-question-3/src/org/package2/B.java,Base64.getEncoder,,27
8,,/package-question-3/src/org/package2/B.java,Cipher.getInstance,algorithm,23
8,,/package-question-3/src/org/package2/B.java,IvParameterSpec,iv,17
8,,/package-question-3/src/org/package2/B.java,cipher.doFinal,strTom5.getBytes(),26
8,,/package-question-3/src/org/package2/B.java,cipher.init,Cipher.ENCRYPT_MODE | secretKey | ivSpec,25
8,,/package-question-3/src/org/package2/B.java,e.toString,,29
8,,/package-question-3/src/org/package2/B.java,encodeToString,ciphertext,27
8,,/package-question-3/src/org/package2/B.java,mb1,,22
8,,/package-question-3/src/org/package2/B.java,println,"Error while m5ing: " + e.toString(),29
8,,/package-question-3/src/org/package2/B.java,random.nextBytes,iv,16
8,,/package-question-3/src/org/package2/B.java,strTom5.getBytes,,26
8,,/package-question-4/src/org/package1/A.java,Base64.getEncoder,,22
8,,/package-question-4/src/org/package1/A.java,Cipher.getInstance,"AES/ECB/PKCS5PADDING",19
8,,/package-question-4/src/org/package1/A.java,SecretKeyFactory.getInstance,"PBEWithMD5AndDES",32
8,,/package-question-4/src/org/package1/A.java,e.printStackTrace,,38
8,,/package-question-4/src/org/package1/A.java,e.printStackTrace,,36
8,,/package-question-4/src/org/package1/A.java,e.toString,,24
8,,/package-question-4/src/org/package1/A.java,encodeToString,ciphertext,22
8,,/package-question-4/src/org/package1/A.java,keyFactory.generateSecret,pbe,33
8,,/package-question-4/src/org/package1/A.java,ma3,,18
8,,/package-question-4/src/org/package1/A.java,pbeCipher.doFinal,strToEncrypt.getBytes(),21
8,,/package-question-4/src/org/package1/A.java,pbeCipher.init,Cipher.ENCRYPT_MODE | key | pbeKey,20
8,,/package-question-4/src/org/package1/A.java,println,"Error while encrypting: " + e.toString(),24
8,,/package-question-4/src/org/package1/A.java,strToEncrypt.getBytes,,21
8,,/package-question-4/src/org/package1/A.java,toCharArray,,31
8,,/package-question-4/src/org/package2/B.java,a.ma1,"encrypt" | pbKey,18
8,,/package-question-5/src/org/package1/A.java,Base64.getEncoder,,24
8,,/package-question-5/src/org/package1/A.java,Cipher.getInstance,algorithm,20
8,,/package-question-5/src/org/package1/A.java,KeyGenerator.getInstance,"AES",16
8,,/package-question-5/src/org/package1/A.java,cipher.doFinal,plaintext.getBytes(),23
8,,/package-question-5/src/org/package1/A.java,cipher.init,Cipher.ENCRYPT_MODE | keyGenerator | ivSpec,22
8,,/package-question-5/src/org/package1/A.java,encodeToString,ciphertext,24
8,,/package-question-5/src/org/package1/A.java,keyGen.generateKey,,18
8,,/package-question-5/src/org/package1/A.java,keyGen.init,256,17
8,,/package-question-5/src/org/package1/A.java,plaintext.getBytes,,23
8,,/package-question-5/src/org/package2/B.java,IvParameterSpec,iv,20
8,,/package-question-5/src/org/package2/B.java,a.m1,new IvParameterSpec(iv),20
8,,/package-question-5/src/org/package2/B.java,getBytes,,10
8,,/package-question-5/src/org/package2/B.java,m2,seed,11
8,,/package-question-5/src/org/package2/B.java,random.nextBytes,iv,18
8,,/package-question-5/src/org/package2/B.java,random.setSeed,seed,17
8,,/package-question-6/src/org/package2/B.java,Base64.getDecoder,,27
8,,/package-question-6/src/org/package2/B.java,Cipher.getInstance,algorithm,25
8,,/package-question-6/src/org/package2/B.java,IvParameterSpec,iv,23
8,,/package-question-6/src/org/package2/B.java,KeyGenerator.getInstance,algo,16
8,,/package-question-6/src/org/package2/B.java,cipher.doFinal,Base64.getDecoder().decode(strTom5),27
8,,/package-question-6/src/org/package2/B.java,cipher.init,Cipher.DECRYPT_MODE | secretKey | ivSpec,26
8,,/package-question-6/src/org/package2/B.java,decode,strTom5,27
8,,/package-question-6/src/org/package2/B.java,e.toString,,30
8,,/package-question-6/src/org/package2/B.java,keyGenerator.generateKey,,18
8,,/package-question-6/src/org/package2/B.java,keyGenerator.init,256,17
8,,/package-question-6/src/org/package2/B.java,println,"Error while m5ing: " + e.toString(),30
8,,/package-question-6/src/org/package2/B.java,random.nextBytes,iv,22
8,,/package-question-7/src/org/package1/A.java,Base64.getEncoder,,23
8,,/package-question-7/src/org/package1/A.java,Cipher.getInstance,algorithm,20
8,,/package-question-7/src/org/package1/A.java,SecretKeyFactory.getInstance,algo,16
8,,/package-question-7/src/org/package1/A.java,e.toString,,25
8,,/package-question-7/src/org/package1/A.java,encodeToString,ciphertext,23
8,,/package-question-7/src/org/package1/A.java,getBytes,,17
8,,/package-question-7/src/org/package1/A.java,keyFactory.generateSecret,spec,19
8,,/package-question-7/src/org/package1/A.java,pbeCipher.doFinal,strToEncrypt.getBytes(),22
8,,/package-question-7/src/org/package1/A.java,pbeCipher.init,Cipher.ENCRYPT_MODE | key,21
8,,/package-question-7/src/org/package1/A.java,println,"Error while encrypting: " + e.toString(),25
8,,/package-question-7/src/org/package1/A.java,strToEncrypt.getBytes,,22
8,,/package-question-8/src/org/package1/A.java,IvParameterSpec,iv,14
8,,/package-question-8/src/org/package1/A.java,b.m1,"encrypt" | ivSpec,16
8,,/package-question-8/src/org/package1/A.java,getBytes,,9
8,,/package-question-8/src/org/package1/A.java,m2,initVec,10
8,,/package-question-8/src/org/package2/B.java,Base64.getEncoder,,20
8,,/package-question-8/src/org/package2/B.java,Cipher.getInstance,algorithm,16
8,,/package-question-8/src/org/package2/B.java,cipher.doFinal,strToEncrypt.getBytes(),19
8,,/package-question-8/src/org/package2/B.java,cipher.init,Cipher.ENCRYPT_MODE | secretKey | ivSpec,18
8,,/package-question-8/src/org/package2/B.java,e.toString,,22
8,,/package-question-8/src/org/package2/B.java,encodeToString,ciphertext,20
8,,/package-question-8/src/org/package2/B.java,println,"Error while encrypting: " + e.toString(),22
8,,/package-question-8/src/org/package2/B.java,strToEncrypt.getBytes,,19
8,,/package-question-9/src/org/package1/A.java,B.mb3,data | algorithm,57
8,,/package-question-9/src/org/package1/A.java,Base64.getEncoder,,34
8,,/package-question-9/src/org/package1/A.java,Base64.getEncoder,,84
8,,/package-question-9/src/org/package1/A.java,Base64.getEncoder,,95
8,,/package-question-9/src/org/package1/A.java,Cipher.getInstance,"PBEWithMD5AndDES",92
8,,/package-question-9/src/org/package1/A.java,Cipher.getInstance,"PBEWithMD5AndDES",81
8,,/package-question-9/src/org/package1/A.java,Cipher.getInstance,algorithm,32
8,,/package-question-9/src/org/package1/A.java,SecretKeyFactory.getInstance,"RSA/ECB/PKCS1Padding",100
8,,/package-question-9/src/org/package1/A.java,VAR1.clone,,73
8,,/package-question-9/src/org/package1/A.java,algorithm.isEmpty,,55
8,,/package-question-9/src/org/package1/A.java,b.mb5,keySpec | "encryptthis",69
8,,/package-question-9/src/org/package1/A.java,cipher.doFinal,strToEncrypt.getBytes("UTF-8"),34
8,,/package-question-9/src/org/package1/A.java,cipher.init,Cipher.ENCRYPT_MODE | secretKey,33
8,,/package-question-9/src/org/package1/A.java,encodeToString,cipher.doFinal(strToEncrypt.getBytes("UTF-8")),34
8,,/package-question-9/src/org/package1/A.java,encodeToString,ciphertext,95
8,,/package-question-9/src/org/package1/A.java,encodeToString,ciphertext,84
8,,/package-question-9/src/org/package1/A.java,getBytes,,47
8,,/package-question-9/src/org/package1/A.java,getBytes,,61
8,,/package-question-9/src/org/package1/A.java,keyFactory.generateSecret,pbe,101
8,,/package-question-9/src/org/package1/A.java,ma2,algorithm | strToEncrypt | secret,26
8,,/package-question-9/src/org/package1/A.java,ma4,data | algorithm,49
8,,/package-question-9/src/org/package1/A.java,ma6,secret | algorithm,63
8,,/package-question-9/src/org/package1/A.java,ma7,secret,67
8,,/package-question-9/src/org/package1/A.java,ma9,,88
8,,/package-question-9/src/org/package1/A.java,ma9,,80
8,,/package-question-9/src/org/package1/A.java,pbeCipher.doFinal,strToEncrypt.getBytes(),94
8,,/package-question-9/src/org/package1/A.java,pbeCipher.doFinal,strToEncrypt.getBytes(),83
8,,/package-question-9/src/org/package1/A.java,pbeCipher.init,Cipher.ENCRYPT_MODE | key | pbeKey,93
8,,/package-question-9/src/org/package1/A.java,pbeCipher.init,Cipher.ENCRYPT_MODE | key | pbeKey,82
8,,/package-question-9/src/org/package1/A.java,random.nextBytes,bytes,91
8,,/package-question-9/src/org/package1/A.java,secret.getBytes,"UTF-8",30
8,,/package-question-9/src/org/package1/A.java,secureRandom.nextBytes,VAR2,75
8,,/package-question-9/src/org/package1/A.java,strToEncrypt.getBytes,,83
8,,/package-question-9/src/org/package1/A.java,strToEncrypt.getBytes,,94
8,,/package-question-9/src/org/package1/A.java,strToEncrypt.getBytes,"UTF-8",34
8,,/package-question-9/src/org/package1/A.java,toCharArray,,99
8,,/package-question-9/src/org/package2/B.java,Arrays.toString,SALT,28
8,,/package-question-9/src/org/package2/B.java,Arrays.toString,pbeKey,89
8,,/package-question-9/src/org/package2/B.java,Arrays.toString,value,46
8,,/package-question-9/src/org/package2/B.java,Base64.getDecoder,,30
8,,/package-question-9/src/org/package2/B.java,Base64.getEncoder,,90
8,,/package-question-9/src/org/package2/B.java,Base64.getEncoder,,47
8,,/package-question-9/src/org/package2/B.java,Base64.getEncoder,,77
8,,/package-question-9/src/org/package2/B.java,ByteBuffer.wrap,pbeKey,91
8,,/package-question-9/src/org/package2/B.java,ByteBuffer.wrap,value,48
8,,/package-question-9/src/org/package2/B.java,Charset.forName,CHARSET,41
8,,/package-question-9/src/org/package2/B.java,Cipher.getInstance,"PBEWithMD5AndDES",74
8,,/package-question-9/src/org/package2/B.java,IvParameterSpec,iv,84
8,,/package-question-9/src/org/package2/B.java,MessageDigest.getInstance,"SHA-1",63
8,,/package-question-9/src/org/package2/B.java,PLAIN_TEXT.getBytes,(Charset.forName(CHARSET)),41
8,,/package-question-9/src/org/package2/B.java,a.ma1,algorithm,51
8,,/package-question-9/src/org/package2/B.java,a.ma8,"encrypt" | pbKey,98
8,,/package-question-9/src/org/package2/B.java,auth.indexOf,':',32
8,,/package-question-9/src/org/package2/B.java,cipher.doFinal,str.getBytes(),76
8,,/package-question-9/src/org/package2/B.java,cipher.init,Cipher.ENCRYPT_MODE | keySpec | ivSpec,75
8,,/package-question-9/src/org/package2/B.java,decode,b64Auth,30
8,,/package-question-9/src/org/package2/B.java,encodeToString,ciphertext,77
8,,/package-question-9/src/org/package2/B.java,encodeToString,pbeKey,90
8,,/package-question-9/src/org/package2/B.java,encodeToString,value,47
8,,/package-question-9/src/org/package2/B.java,getBytes,,88
8,,/package-question-9/src/org/package2/B.java,getLong,,48
8,,/package-question-9/src/org/package2/B.java,getLong,,91
8,,/package-question-9/src/org/package2/B.java,mb2,algorithm,37
8,,/package-question-9/src/org/package2/B.java,mb4,data | algorithm | false,59
8,,/package-question-9/src/org/package2/B.java,mb6,,73
8,,/package-question-9/src/org/package2/B.java,mb8,pbeKey | 1000,92
8,,/package-question-9/src/org/package2/B.java,mb9,pbeKey,96
8,,/package-question-9/src/org/package2/B.java,md.digest,,69
8,,/package-question-9/src/org/package2/B.java,md.digest,,67
8,,/package-question-9/src/org/package2/B.java,md.update,data,64
8,,/package-question-9/src/org/package2/B.java,println,Arrays.toString(pbeKey) + ": " + Base64.getEncoder().encodeToString(pbeKey)+ ": "+ ByteBuffer.wrap(pbeKey).getLong(),89
8,,/package-question-9/src/org/package2/B.java,println,Arrays.toString(value) + ": " + Base64.getEncoder().encodeToString(value)+ ": "+ ByteBuffer.wrap(value).getLong(),46
8,,/package-question-9/src/org/package2/B.java,println,md.digest(),67
8,,/package-question-9/src/org/package2/B.java,random.nextBytes,iv,83
8,,/package-question-9/src/org/package2/B.java,secureRandom.nextBytes,randomByte,104
8,,/package-question-9/src/org/package2/B.java,stok.nextToken,,29
8,,/package-question-9/src/org/package2/B.java,str.getBytes,,76
8,,/package-question-9/src/org/package2/B.java,varByte.clone,,102
